npm WARN registry Unexpected warning for https://registry.npmjs.org/: Miscellaneous Warning ETIMEDOUT: request to https://registry.npmjs.org/npm failed, reason: connect ETIMEDOUT 104.16.16.35:443
npm WARN registry Using stale data from https://registry.npmjs.org/ due to a request error during revalidation.

> web@0.0.0 start
> nodemon ./bin/www

[33m[nodemon] 1.19.1[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching: *.*[39m
[32m[nodemon] starting `node ./bin/www`[39m
[0mGET / [32m200 [0m6.910 ms - 144[0m
[0mPOST /api/command/ [32m200 [0m10.074 ms - 350[0m
[0mPOST /api/command/ [32m200 [0m8.042 ms - 312[0m
[0mPOST /api/command/ [32m200 [0m5.875 ms - 346[0m
[0mPOST /api/command/ [32m200 [0m4.027 ms - 301[0m
[0mPOST /api/command/ [32m200 [0m4.141 ms - 344[0m
[0mPOST /api/command/ [32m200 [0m4.614 ms - 301[0m
[0mPOST /api/command/ [32m200 [0m4.612 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m1007.739 ms - 490[0m
[0mPOST /api/command/ [32m200 [0m15.287 ms - 398[0m
[0mPOST /api/command/ [32m200 [0m9.100 ms - 348[0m
[0mPOST /api/command/ [32m200 [0m5.220 ms - 396[0m
[0mPOST /api/command/ [32m200 [0m8.759 ms - 417[0m
[0mPOST /api/command/ [32m200 [0m7.288 ms - 430[0m
[0mPOST /api/command/ [32m200 [0m6.251 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m7.828 ms - 385[0m
[0mPOST /api/command/ [32m200 [0m9.050 ms - 396[0m
[0mPOST /api/command/ [32m200 [0m9.497 ms - 254[0m
[0mPOST /api/command/ [32m200 [0m8.875 ms - 366[0m
[0mPOST /api/command/ [32m200 [0m6.347 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m6.041 ms - 321[0m
[0mPOST /api/command/ [32m200 [0m6.653 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m6.252 ms - 302[0m
[0mPOST /api/command/ [32m200 [0m9.542 ms - 499[0m
[0mPOST /api/command/ [32m200 [0m6.585 ms - 371[0m
[0mPOST /api/command/ [32m200 [0m2009.174 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m8.399 ms - 391[0m
[0mPOST /api/command/ [32m200 [0m14.200 ms - 446[0m
[0mPOST /api/command/ [32m200 [0m11.709 ms - 523[0m
[0mPOST /api/command/ [32m200 [0m11.948 ms - 432[0m
[0mPOST /api/command/ [32m200 [0m8.330 ms - 377[0m
[0mPOST /api/command/ [32m200 [0m6.577 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m10.181 ms - 461[0m
[0mPOST /api/command/ [32m200 [0m3.893 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m8.969 ms - 522[0m
[0mPOST /api/command/ [32m200 [0m10.691 ms - 523[0m
[0mPOST /api/command/ [32m200 [0m8.722 ms - 446[0m
[0mPOST /api/command/ [32m200 [0m9.318 ms - 406[0m
[0mPOST /api/command/ [32m200 [0m4.441 ms - 460[0m
[0mPOST /api/command/ [32m200 [0m14.237 ms - 459[0m
[0mPOST /api/command/ [32m200 [0m9.362 ms - 430[0m
[0mPOST /api/command/ [32m200 [0m7.522 ms - 567[0m
[0mPOST /api/command/ [32m200 [0m5.471 ms - 438[0m
[0mPOST /api/command/ [32m200 [0m4.103 ms - 492[0m
[0mPOST /api/command/ [32m200 [0m9.665 ms - 453[0m
[0mPOST /api/command/ [32m200 [0m2009.003 ms - 397[0m
[0mPOST /api/command/ [32m200 [0m6.552 ms - 282[0m
[0mPOST /api/command/ [32m200 [0m5.095 ms - 301[0m
[0mPOST /api/command/ [32m200 [0m3.939 ms - 367[0m
[0mPOST /api/command/ [32m200 [0m4.085 ms - 357[0m
[0mPOST /api/command/ [32m200 [0m4.935 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m3.881 ms - 336[0m
[0mPOST /api/command/ [32m200 [0m3.669 ms - 335[0m
[0mPOST /api/command/ [32m200 [0m4.519 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m3.946 ms - 336[0m
[0mPOST /api/command/ [32m200 [0m3.954 ms - 367[0m
[0mPOST /api/command/ [32m200 [0m3.649 ms - 357[0m
[0mPOST /api/command/ [32m200 [0m3.784 ms - 301[0m
[0mPOST /api/command/ [32m200 [0m2.429 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m2.047 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m9.396 ms - 382[0m
[0mPOST /api/command/ [32m200 [0m4.572 ms - 443[0m
[0mPOST /api/command/ [32m200 [0m2.339 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m3.752 ms - 445[0m
[0mPOST /api/command/ [32m200 [0m4.053 ms - 443[0m
[0mPOST /api/command/ [32m200 [0m4.357 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m3.861 ms - 400[0m
[0mPOST /api/command/ [32m200 [0m3.939 ms - 422[0m
[0mPOST /api/command/ [32m200 [0m5.140 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m5.878 ms - 422[0m
[0mPOST /api/command/ [32m200 [0m3.881 ms - 420[0m
[0mPOST /api/command/ [32m200 [0m4.303 ms - 422[0m
[0mPOST /api/command/ [32m200 [0m4.104 ms - 401[0m
[0mPOST /api/command/ [32m200 [0m6.257 ms - 362[0m
[0mPOST /api/command/ [32m200 [0m4.417 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m4.422 ms - 432[0m
[0mPOST /api/command/ [32m200 [0m4.197 ms - 422[0m
[0mPOST /api/command/ [32m200 [0m2.418 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m3.623 ms - 420[0m
[0mPOST /api/command/ [32m200 [0m3.854 ms - 401[0m
[0mPOST /api/command/ [32m200 [0m4.906 ms - 401[0m
[0mPOST /api/command/ [32m200 [0m3.767 ms - 432[0m
[0mPOST /api/command/ [32m200 [0m4.058 ms - 422[0m
[0mPOST /api/command/ [32m200 [0m3.988 ms - 432[0m
[0mPOST /api/command/ [32m200 [0m8.503 ms - 422[0m
[0mPOST /api/command/ [32m200 [0m3.839 ms - 400[0m
[0mPOST /api/command/ [32m200 [0m3.986 ms - 443[0m
[0mPOST /api/command/ [32m200 [0m6.617 ms - 362[0m
[0mPOST /api/command/ [32m200 [0m4.104 ms - 411[0m
[0mPOST /api/command/ [32m200 [0m5.955 ms - 420[0m
[0mPOST /api/command/ [32m200 [0m3.650 ms - 420[0m
[0mPOST /api/command/ [32m200 [0m3.965 ms - 432[0m
[0mPOST /api/command/ [32m200 [0m4.108 ms - 400[0m
[0mPOST /api/command/ [32m200 [0m4.152 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m5.477 ms - 423[0m
[0mPOST /api/command/ [32m200 [0m3.913 ms - 420[0m
[0mPOST /api/command/ [32m200 [0m2011.746 ms - 370[0m
[0mPOST /api/command/ [32m200 [0m4.218 ms - 368[0m
[0mPOST /api/command/ [32m200 [0m3.850 ms - 402[0m
[0mPOST /api/command/ [32m200 [0m3004.686 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m4.093 ms - 360[0m
[0mPOST /api/command/ [32m200 [0m3.828 ms - 372[0m
[0mPOST /api/command/ [32m200 [0m4.013 ms - 340[0m
[0mPOST /api/command/ [32m200 [0m3.951 ms - 340[0m
[0mPOST /api/command/ [32m200 [0m2.540 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m6.443 ms - 341[0m
[0mPOST /api/command/ [32m200 [0m1010.843 ms - 400[0m
[0mPOST /api/command/ [32m200 [0m4.386 ms - 389[0m
[0mPOST /api/command/ [32m200 [0m2006.109 ms - 328[0m
[0mPOST /api/command/ [32m200 [0m4.480 ms - 325[0m
[0mPOST /api/command/ [32m200 [0m4.165 ms - 337[0m
[0mPOST /api/command/ [32m200 [0m3005.339 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m3.872 ms - 357[0m
[0mPOST /api/command/ [32m200 [0m4.018 ms - 422[0m
[0mPOST /api/command/ [32m200 [0m4.417 ms - 412[0m
[0mPOST /api/command/ [32m200 [0m4.191 ms - 357[0m
[0mPOST /api/command/ [32m200 [0m1007.493 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m4.223 ms - 401[0m
[0mPOST /api/command/ [32m200 [0m11.013 ms - 485[0m
[0mPOST /api/command/ [32m200 [0m10.568 ms - 435[0m
[0mPOST /api/command/ [32m200 [0m10.513 ms - 493[0m
[0mPOST /api/command/ [32m200 [0m10.042 ms - 390[0m
[0mPOST /api/command/ [32m200 [0m11.509 ms - 347[0m
[0mPOST /api/command/ [32m200 [0m9.417 ms - 390[0m
[0mPOST /api/command/ [32m200 [0m6.374 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m8.507 ms - 426[0m
[0mPOST /api/command/ [32m200 [0m11.380 ms - 284[0m
[0mPOST /api/command/ [32m200 [0m6.058 ms - 416[0m
[0mPOST /api/command/ [32m200 [0m7.643 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m1007.972 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m7.556 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m7.350 ms - 514[0m
[0mPOST /api/command/ [32m200 [0m8.169 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m6.191 ms - 511[0m
[0mPOST /api/command/ [32m200 [0m12.980 ms - 493[0m
[0mPOST /api/command/ [32m200 [0m11.909 ms - 588[0m
[0mPOST /api/command/ [32m200 [0m10.397 ms - 373[0m
[0mPOST /api/command/ [32m200 [0m5.348 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m6.717 ms - 427[0m
[0mPOST /api/command/ [32m200 [0m10.560 ms - 469[0m
[0mPOST /api/command/ [32m200 [0m10.583 ms - 388[0m
[0mPOST /api/command/ [32m200 [0m8.508 ms - 545[0m
[0mPOST /api/command/ [32m200 [0m3.450 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m12.449 ms - 525[0m
[0mPOST /api/command/ [32m200 [0m8.417 ms - 473[0m
[0mPOST /api/command/ [32m200 [0m18.540 ms - 617[0m
[0mPOST /api/command/ [32m200 [0m10.068 ms - 476[0m
[0mPOST /api/command/ [32m200 [0m18.895 ms - 525[0m
[0mPOST /api/command/ [32m200 [0m6.048 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m4.797 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m11.869 ms - 521[0m
[0mPOST /api/command/ [32m200 [0m6.424 ms - 531[0m
[0mPOST /api/command/ [32m200 [0m12.825 ms - 560[0m
[0mPOST /api/command/ [32m200 [0m5.649 ms - 621[0m
[0mPOST /api/command/ [32m200 [0m12.369 ms - 525[0m
[0mPOST /api/command/ [32m200 [0m8.060 ms - 405[0m
[0mPOST /api/command/ [32m200 [0m15.751 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m5.316 ms - 621[0m
[0mPOST /api/command/ [32m200 [0m4.351 ms - 545[0m
[0mPOST /api/command/ [32m200 [0m10.058 ms - 541[0m
[0mPOST /api/command/ [32m200 [0m8.505 ms - 672[0m
[0mPOST /api/command/ [32m200 [0m6.287 ms - 555[0m
[0mPOST /api/command/ [32m200 [0m6.815 ms - 570[0m
[0mPOST /api/command/ [32m200 [0m3005.845 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m4.088 ms - 369[0m
[0mPOST /api/command/ [32m200 [0m1007.422 ms - 372[0m
[0mPOST /api/command/ [32m200 [0m7.417 ms - 250[0m
[0mPOST /api/command/ [32m200 [0m4.441 ms - 335[0m
[0mPOST /api/command/ [32m200 [0m4.676 ms - 325[0m
[0mPOST /api/command/ [32m200 [0m4.394 ms - 346[0m
[0mPOST /api/command/ [32m200 [0m1005.173 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m8.408 ms - 439[0m
[0mPOST /api/command/ [32m200 [0m1008.478 ms - 404[0m
[0mPOST /api/command/ [32m200 [0m2005.856 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m1009.086 ms - 404[0m
[0mPOST /api/command/ [32m200 [0m8.308 ms - 321[0m
[0mPOST /api/command/ [32m200 [0m7.705 ms - 286[0m
[0mPOST /api/command/ [32m200 [0m11.631 ms - 265[0m
[0mPOST /api/command/ [32m200 [0m6.340 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m8.808 ms - 402[0m
[0mPOST /api/command/ [32m200 [0m7.215 ms - 282[0m
[0mPOST /api/command/ [32m200 [0m2.770 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m4.523 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m3.851 ms - 378[0m
[0mPOST /api/command/ [32m200 [0m3.990 ms - 336[0m
[0mPOST /api/command/ [32m200 [0m4.029 ms - 355[0m
[0mPOST /api/command/ [32m200 [0m6.197 ms - 297[0m
[0mPOST /api/command/ [32m200 [0m4.076 ms - 336[0m
[0mPOST /api/command/ [32m200 [0m3.907 ms - 301[0m
[0mPOST /api/command/ [32m200 [0m3.953 ms - 336[0m
[0mPOST /api/command/ [32m200 [0m3.822 ms - 355[0m
[0mPOST /api/command/ [32m200 [0m3.828 ms - 357[0m
[0mPOST /api/command/ [32m200 [0m6.831 ms - 297[0m
[0mPOST /api/command/ [32m200 [0m4.188 ms - 346[0m
[0mPOST /api/command/ [32m200 [0m3.358 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m3.827 ms - 336[0m
[0mPOST /api/command/ [32m200 [0m3.678 ms - 335[0m
[0mPOST /api/command/ [32m200 [0m6.693 ms - 297[0m
[0mPOST /api/command/ [32m200 [0m4.686 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m1008.157 ms - 705[0m
[0mPOST /api/command/ [32m200 [0m6.964 ms - 561[0m
[0mPOST /api/command/ [32m200 [0m4.315 ms - 574[0m
[0mPOST /api/command/ [32m200 [0m3.265 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m4.330 ms - 630[0m
[0mPOST /api/command/ [32m200 [0m4.246 ms - 574[0m
[0mPOST /api/command/ [32m200 [0m4.083 ms - 609[0m
[0mPOST /api/command/ [32m200 [0m2004.580 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m1005.718 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m8.863 ms - 437[0m
[0mPOST /api/command/ [32m200 [0m5.946 ms - 309[0m
[0mPOST /api/command/ [32m200 [0m4.215 ms - 384[0m
[0mPOST /api/command/ [32m200 [0m4.799 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m8.558 ms - 461[0m
[0mPOST /api/command/ [32m200 [0m6.267 ms - 341[0m
[0mPOST /api/command/ [32m200 [0m4.524 ms - 416[0m
[0mPOST /api/command/ [32m200 [0m4.093 ms - 426[0m
[0mPOST /api/command/ [32m200 [0m4.276 ms - 361[0m
[0mPOST /api/command/ [32m200 [0m3.962 ms - 414[0m
[0mPOST /api/command/ [32m200 [0m2009.450 ms - 480[0m
[0mPOST /api/command/ [32m200 [0m3.342 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m14.306 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m6.034 ms - 420[0m
[0mPOST /api/command/ [32m200 [0m7.588 ms - 553[0m
[0mPOST /api/command/ [32m200 [0m4.231 ms - 584[0m
[0mPOST /api/command/ [32m200 [0m7.577 ms - 557[0m
[0mPOST /api/command/ [32m200 [0m4.102 ms - 588[0m
[0mPOST /api/command/ [32m200 [0m4.082 ms - 544[0m
[0mPOST /api/command/ [32m200 [0m3.928 ms - 565[0m
[0mPOST /api/command/ [32m200 [0m7.487 ms - 555[0m
[0mPOST /api/command/ [32m200 [0m3.912 ms - 587[0m
[0mPOST /api/command/ [32m200 [0m4.103 ms - 587[0m
[0mPOST /api/command/ [32m200 [0m1005.416 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m7.907 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m5.242 ms - 587[0m
[0mPOST /api/command/ [32m200 [0m4.010 ms - 574[0m
[0mPOST /api/command/ [32m200 [0m4.187 ms - 564[0m
[0mPOST /api/command/ [32m200 [0m2.604 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m3.599 ms - 564[0m
[0mPOST /api/command/ [32m200 [0m8.441 ms - 557[0m
[0mPOST /api/command/ [32m200 [0m5.141 ms - 438[0m
[0mPOST /api/command/ [32m200 [0m4.287 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m2010.200 ms - 368[0m
[0mPOST /api/command/ [32m200 [0m6.876 ms - 226[0m
[0mPOST /api/command/ [32m200 [0m2.507 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m4.019 ms - 305[0m
[0mPOST /api/command/ [32m200 [0m4.007 ms - 240[0m
[0mPOST /api/command/ [32m200 [0m4.175 ms - 274[0m
[0mPOST /api/command/ [32m200 [0m3.814 ms - 273[0m
[0mPOST /api/command/ [32m200 [0m2004.741 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m5.644 ms - 270[0m
[0mPOST /api/command/ [32m200 [0m11.764 ms - 372[0m
[0mPOST /api/command/ [32m200 [0m3.847 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m9.884 ms - 335[0m
[0mPOST /api/command/ [32m200 [0m6.639 ms - 390[0m
[0mPOST /api/command/ [32m200 [0m6.638 ms - 348[0m
[0mPOST /api/command/ [32m200 [0m5.060 ms - 270[0m
[0mPOST /api/command/ [32m200 [0m5.593 ms - 359[0m
[0mPOST /api/command/ [32m200 [0m6.384 ms - 323[0m
[0mPOST /api/command/ [32m200 [0m12.503 ms - 253[0m
[0mPOST /api/command/ [32m200 [0m11.475 ms - 400[0m
[0mPOST /api/command/ [32m200 [0m10.270 ms - 307[0m
[0mPOST /api/command/ [32m200 [0m9.115 ms - 283[0m
[0mPOST /api/command/ [32m200 [0m7.833 ms - 307[0m
